\xEF\xBB\xBF英文單字,中文解釋
joke,笑話、玩笑
journalist,新聞工作者、記者
judge,法官、評定、判斷
kangaroo,袋鼠
Kaohsiung,高雄
ketchup,蕃茄醬
kilometer,公里
kindergarten,幼稚園
kingdom,王國
kitten,小貓
kitty,小貓
koala,無尾熊
Korea,韓國、朝鮮
Korean,韓國人的、朝鮮人的
KTV,卡拉OK電視節目
lack,缺乏、不足
lady,淑女、貴婦、小姐
lamb,小羊、羔羊
lane,小路、小徑
lantern,燈籠
Lantern Festival,元宵節
last name,姓
law,法律、法規、法則
lawyer,律師
lay,放、置、產卵
LD,雷射光碟
leaf,葉子
length,長度、距離
lettuce,萵苣
level,水平、等級
lid,蓋子
lift,提、帶、電梯
lightning,閃電
limit,限度、限制
link,連結、連接
liquid,液體的、流動性的
loaf,一條麵包
local,本地的、局部的
location,場所、位置、地點
lock,鎖、鎖上
locker,小櫥櫃
London,倫敦
Los Angeles,洛杉磯
loser,損失者、失敗者
loss,遺失、損失
lot,許多、大量
lovely,可愛的、秀美的
lunch box,午餐盒、飯盒
lychee,荔枝
ma'am,太太、小姐
mad,瘋狂的、惱火的
magazine,雜誌、期刊
magician,魔術師
main,主要的
major,較大的、主要的、專業
male,雄的
mall,散步式商店街
manager,管理者、經營者
Mandarin,標準中國話
mango,芒果
manner,禮貌
marker,作記號的人
marriage,結婚、婚姻
marry,結婚、娶、嫁
mask,面具、面罩、口罩
mass,眾多、大量
master,主人、大師、精通
mat,席子
match,火柴、比賽
material,材料、原料、物質的
maximum,最大限度、最高的
meaning,意義、意思
measure,量、測量
measurement,測量
mechanic,機械工、技工
melon,瓜
member,成員、會員
memory,記憶、回憶
men's room,男廁
message,訊息、便條、口信
metal,金屬的
meter,米、公尺
method,方法、辦法
Michael Jackson,麥可傑克森
microwave,微波
microwave oven,微波爐
Mid-Autumn Festival,中秋節
middle,中間、中部、中間的
midnight,午夜
milk shake,奶昔
minor,較小的、較次要的
minus,減
mirror,鏡子
missing,失去的、不見了的
mix,混合
model,模型、模範、型號
monster,怪物、妖怪
moon cake,月餅
mop,拖把
mosquito,蚊子
Mother's Day,母親節
motion,運動、活動
mountain-climbing,登山、爬山
movement,運動、活動、移動
movie star,電影明星
movie theater,電影院
MRT,大眾捷運系統
MTV,音樂電視
mud,泥
musician,音樂家
nail,釘子、指甲
napkin,餐巾
narrow,狹窄的
nation,國家、民族
nationality,國籍
natural,自然的、天然的
nature,大自然、性質
naughty,調皮的
nearly,幾乎、差不多
necessary,必要的
necklace,項圈、項鍊
necktie,領帶
needle,針
negative,負的、負面的、底片
neighbor,鄰居
neither,也不、兩者皆不的
neither xxx nor,既不也不
nephew,侄子、外甥
nervous,神經緊張的
nest,巢、窩
New Year's Day,新年元旦
New York,紐約
newspaper,報紙
next to,緊挨著
nice looking,美貌的、漂亮的
niece,侄女、外甥女
nineteenth,第十九
ninetieth,第九十
noisy,喧鬧的
none,沒有一人、沒有一點兒
noodles,麵條
nor,也不
northern,北方的、北部的
not only xxx but also,不僅而且
note,便條、筆記、留意
nut,堅果
obey,順從、聽從
object,物體、目的、反對
occupation,職業、佔有
occur,發生、出現
ocean,洋、海洋
offer,給予、提供、提議
official,官方的、正式的、官員
oh,噢、啊
oh-oh,哦哦
omit,省略、刪節
oneself,自己、自身
onion,洋蔥
oops,噢
operate,運行、操作、手術
operation,運轉、動手術、操作
opinion,意見、看法
ordinary,一般的、普通的
organize,組織、籌辦
out of,出於、向…外
outer space,外太空
oven,烤爐、烤箱
overpass,陸橋、高架道路
overseas,海外的、國外的
over-weight,超重
owner,所有人、物主
ox,公牛、牛
pain,疼痛、痛苦
painful,疼痛的、辛苦的
painter,畫家、油漆匠
pajamas,睡衣
pale,蒼白的、淡的
pan,平底鍋
panda,熊貓
papaya,木瓜
pardon,原諒、饒恕
Paris,巴黎
parking lot,停車場
parrot,鸚鵡
particular,特定的、挑剔的
partner,搭檔、夥伴
passenger,乘客、旅客
paste,糊狀物、麵團
path,小路、小徑
patient,忍耐的、病人
pattern,型、模式、圖案
pause,暫停、中止
peace,和平、和睦、平靜
peaceful,和平的、平靜的
peach,桃子
pear,梨
pencil box,鉛筆盒
pencil case,鉛筆盒
pepper,胡椒粉
perfect,完美的、完滿的
period,時間、時期、句號
personal,個人的、私人的
Philippines,菲律賓
photo,相片
photograph,照片
photographer,攝影師
pigeon,鴿子
pile,一堆、一疊
pillow,枕頭
pin,大頭針、別針
pineapple,鳳梨
pingpong,乒乓球
pipe,管子、管道、煙斗
plain,平原、樸素的、簡單的
plant,植物、工廠、種植
plastic,塑膠的
plate,盤子、平板
platform,月臺
pleasant,令人愉快的
pleased,滿意的
pleasure,高興、樂趣
plus,加
pocket,衣袋、口袋、袖珍的
poem,詩
poison,毒
police officer,警官
police station,警察局
policeman,警察
pollute,弄髒、污染
pollution,污染
pond,池塘
pool,水池
pop music,流行音樂
population,人口
port,港口
position,位置、職位、姿勢
positive,確信的、正面的、積極的
possessive,擁有的
post,張貼、公告、支柱、職位
pot,罐、壺
potato,馬鈴薯
power,權力、力量、功率
praise,稱讚、讚揚
pray,請求、祈求
precious,珍貴的、寶貴的
prefer,更喜歡、寧願
preposition,介系詞
president,總統、校長、主席
press,壓、按、報刊、新聞界
priest,僧侶、牧師
primary,第一的、主要的
primary school,小學
prince,王子、皇太子
princess,公主、王妃
principal,校長
print,印刷、出版
printer,印表機
prison,監獄
prisoner,囚犯
private,私人的、個人的
prize,獎品、獎金
probably,大概、或許
produce,生產、製造、農產品
product,產品
production,生產、產量
professor,教授
progress,前進、進步
project,專案、項目
promise,允諾、答應
pronoun,代名詞
pronounce,發音、宣佈
protect,保護、保衛
prove,證明、證實
provide,供給、提供
pump,抽水機
pumpkin,南瓜
punish,懲罰、處罰
puppy,小狗
purpose,目的、意圖
purse,錢包
puzzle,迷惑、智力遊戲
quality,品質、特徵
quarter,四分之一、季度
quickly,快、迅速地
quit,停止、放棄、辭職
quiz,測驗
race,比賽、種族
railroad,鐵路
raincoat,雨衣
raise,舉起、提高、飼養
rapid,快的、迅速的
rare,稀有的
rat,鼠
rather,相當、寧願
reach,到達、伸出、延伸
reading,閱讀、朗讀
reading test,閱讀測驗
realize,實現、認清、認識
reason,理由、原因、理性
receive,接見、接收
recent,新近的、近來的
record,記錄、唱片
recover,重新獲得、恢復
rectangle,長方形
recycle,使再迴圈、重復利用
reflexive,反身代名詞
refuse,拒絕、謝絕
regard,看待、把…視為、敬意
regret,遺憾、後悔
regular,有規律的、定期的
reject,拒絕、駁回
relative,相對的、親戚
remind,提醒、使…想起
rent,租金、租用、出租
repair,修理、修補
reply,回答、答覆
report,報告
Republic of China,中華民國
require,需要、規定、要求
respect,尊敬、尊重
responsible,有責任的
result,結果、成績、導致
return,返回、歸來、歸還
review,評論、回顧、復習
revise,修訂、修正
rise,起立、起身、起床
rob,搶劫
robot,機器人
rock,岩石、搖滾
role,角色、作用
roll,滾動、轉動、麵包卷
roller skating,輪式溜冰
Rome,羅馬
roof,屋頂
root,根部
rope,繩、索
row,一排、行、划船
rub,摩擦、擦拭
rubber,橡皮、橡膠
rubber band,橡皮筋
rude,無禮的、野蠻的
running,奔跑的
running nose,流鼻水
rush,衝、奔、倉促行動
Russia,俄羅斯
Russian,俄羅斯人的、俄語的
safety,安全、平安
sail,帆、航行
sailing,航行、出航
sailor,水手
salesman,銷售員
sample,樣品、標本
San Francisco,舊金山
sand,沙、沙灘
satisfied,滿意的
satisfy,使滿足
saucer,碟子
scared,驚嚇的、恐懼的
scarf,圍巾
scene,一場、地點、景色
schoolmate,校友
science,科學
scientist,科學家
score,得分、分數
screen,螢幕、屏風
seafood,海鮮
search,搜、尋、探查
second grade,二年級
secondary,第二的、次等的
secret,秘密的、秘訣
secretary,秘書、書記
section,切斷、斷片、區域
seed,種子
seek,尋找、追求
seem,好像、似乎
seesaw,蹺蹺板
select,挑選、選擇
selfish,自私的
semester,學期
sense,感覺、意義、判斷力
separate,分離的、分開
servant,僕人
serve,為…服務、招待
service,服務、維修
set,一套、放、安置、規定
seventeenth,第十七
shake,握手
shark,鯊魚
sharp,鋒利的、銳利的
sheet,一張、床單
shelf,棚、架
shine,照耀、發光
shock,震動、震驚、休克
shoes,鞋
shoot,嫩枝、苗
shopping,購物
shore,岸、濱
shorts,短褲
shot,開槍、射擊
shout,呼喊、呼叫
shower,陣雨、淋浴
shrimp,小蝦
shut,關閉
sight,視力、視覺、風景
sign,標記、招牌、徵兆、簽名
silence,寂靜、沈默
silent,寂靜的、沈默的
silly,傻的、糊塗的
silver,銀色的、銀色
similar,相似的、類似的
simply,簡單地、僅僅
sincere,真誠的、誠摯的
Singapore,新加坡
singing,歌唱、歌聲
single,單一的、單身的
sink,沉、沉沒
sixteenth,第十六
skate,溜冰鞋、輪式溜冰鞋
skating,滑冰、溜冰
ski,滑雪板、滑雪
skiing,滑雪
skill,技能、技巧
skillful,靈巧的、熟練的
skin,皮膚
skinny,骨瘦如材的
sleepy,困乏的、欲睡的
slender,細長的、苗條的
slide,滑行、滑動
slim,苗條的、纖細的
slippers,拖鞋
snail,蝸牛
sneakers,膠底運動鞋
sneaky,鬼祟的、卑劣的
snowman,雪人
snowy,下雪的
soap,肥皂
soccer,足球
social,社交的、社會的
social science,社會科學
society,社會、協會
soda,汽水
soft,軟的、溫柔的
soft drink,碳酸飲料
softball,壘球
soldier,士兵、軍人
solve,解釋、解決
sore throat,喉嚨痛
sort,種類、分類
soul,靈魂、心靈
sour,酸的
southern,南方的、南部的
soy-sauce,醬油
spaghetti,義大利麵條
speaker,說話者、演講者、揚聲器
speech,說話、演說
speed,速度、迅速
spider,蜘蛛
spirit,精神、氣概、烈灑
sport,體育運動
spread,推開、塗敷、傳播
stage,階段、時期、舞臺
stairs,樓梯
stamp,郵票、印章
stamp collecting,集郵
standard,標準、規格
state,狀態、國家、州
stationery,文具
stationery store,文具店
steal,偷、竊取
steam,蒸汽
step,步、腳步、步驟
stick,棒、手杖、刺、黏貼
stingy,吝嗇的、小氣的
stomachache,肚子痛、胃痛
stone,石頭
storm,暴風雨、暴風雪
stormy,暴風雨的
stove,爐、火爐
straight,直的、筆直的
straw,稻草、吸管
strawberry,草莓
stream,小河、溪、流動
strike,打、襲擊、罷工
struggle,鬥爭、奮鬥、掙扎
style,作風、風格、樣式
subject,主題、題目、學科、主語
submarine,潛艇
subway,地鐵
succeed,成功、繼承
success,成就、成功
successfully,成功地
such,這樣的
sudden,突然的
suddenly,突然地
suggest,建議、提議、暗示
suit,合適、適合、一套衣服
suitcase,衣箱、小提箱
supper,晚餐
support,支援、擁護、供養
surf,海浪、衝浪
surface,表面、外表
surfing,衝浪、上網
survive,活下來、倖存
swallow,吞咽、燕子
swan,天鵝
sweep,打掃、掃視
swimming,游泳
swimsuit,游泳衣
swing,搖擺、盪鞦韆
symbol,象徵、符號
table cloth,桌布
table tennis,乒乓球、桌球
tableware,餐具
Taichung,台中
tail,尾巴
Tainan,台南
Taipei,台北
Taiwanese,台灣的、台灣人
talkative,多嘴的、饒舌的
tangerine,椪柑、橘
tank,槽、戰車、坦克車
tape recorder,錄音機
task,任務、工作
Teacher's Day,教師節
teapot,茶壺
tear,眼淚、撕裂
temperature,溫度
temple,神殿、寺廟
tent,帳蓬
term,學期、術語
terrible,可怕的
terrific,令人恐怖的
textbook,教科書、課本
thanksgiving,感謝
Thanksgiving Day,感恩節
therefore,因此、所以
thick,厚的、粗的、濃的
thief,小偷、賊
thirteenth,第十三
thirtieth,第三十
thought,思想
throat,咽喉、喉嚨
through,穿過、通過
throughout,遍及、貫穿
throw,扔
thumb,拇指
thunder,雷、打雷
thus,如此、因此
tidy,整潔的、整齊的
tie,拴、繫、領帶
till,直到為止
tiny,極小的、微小的
tip,頂、尖端、小費
title,標題、頭銜
toast,烤麵包片、土司
toe,腳趾
tofu,豆腐
toilet,浴室、廁所
Tokyo,東京
tongue,舌頭、語言
tool,工具
toothache,牙痛
toothbrush,牙刷
top,頂端、上部、最高的
topic,題目、話題、主題
total,總計
tour,旅行、遊歷
toward,朝、向
tower,塔
trace,追蹤、痕跡
track,跑道、軌道、跟蹤
trade,貿易、商業
tradition,傳統
traditional,傳統的
traffic jam,交通阻塞
traffic light,交通燈號誌
traffic lights,紅綠燈
traffic sign,交通號誌
train station,火車站
transportation,運輸
trap,陷阱、圈套
trash can,垃圾桶
travel,旅行
traveling,旅行的
treasure,財寶、寶藏
treat,對待、款待
triangle,三角板
trick,欺詐、詭計
trousers,褲子、長褲
trumpet,喇叭
trust,信任、信賴
truth,真相、真理
T-shirt,T恤
tub,桶、盆、浴盆
tummy,肚子
tunnel,隧道
turkey,火雞
turtle,海龜
twelfth,第十二
twentieth,第二十
twice,兩倍、兩次
type,類型、種類、打字
typewriter,打字機
ugly,醜陋的
uh-uh,嗯嗯
underlie,位於…的下面
underpass,地道、地下道
underwear,內衣
under-weight,重量不足
unfriendly,不友善地
unique,唯一的、獨特的
unit,個體、計量單位
universe,宇宙
university,大學
upon,在…上、憑靠
upstairs,在樓上、樓上的
used,用過的、習慣於…的
usual,通常的、平常的
Valentine's Day,西洋情人節
valley,山谷
valuable,貴重的、有價值的
value,價值、重視
VCR,錄影機
verb,動詞
vest,背心
victory,勝利
village,村莊、鄉村
vinegar,醋
violin,小提琴
visitor,參觀者、訪問者
vocabulary,字彙、生字
volleyball,排球
vote,投票
voter,投票者
waist,腰、腰部
walkman,隨身聽
wallet,錢包、皮夾
war,戰爭、鬥爭
washing machine,洗衣機
waste,浪費、毀壞
waterfall,瀑布
watermelon,西瓜
wave,揮動、浪、波濤
wedding,婚禮
weekday,周一到周五
weight,重量、體重
western,西的、西方的
whale,鯨魚
whatever,無論什麼
wheel,輪、車輪
while,在…的時候
whole,全部的、整體的
whom,誰
wide,寬闊的、廣泛的
wild,野生的、荒蕪的
willing,願意的、樂意的
wine,葡萄酒
wing,翅膀
winner,贏家、勝利者
within,在…內
wolf,狼
women's room,女廁所
wonder,感到驚訝、想知道
wood,木材
wooden,木製的
woods,樹林、森林
worried,煩惱的、擔心的
worth,值得
wound,創傷、傷口
wow,哎喲、哇
wrist,手腕
yard,院子、場地
youth,青春、年輕人
Youth Day,青年節
yucky,令人厭惡的
yummy,好吃的、美味的
zebra,斑馬
zero,零
false,假的
